Observation,Data_Marking,ValueDomain,Obs_Type,Obs_Type_Value,Unit_of_Measure_Eng,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2,Dimension_3,Dimension_Value_3
159,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
12,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
60,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
50,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
10,,Count,,,,2013ADMIN,E12000007,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
33483,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
24506,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
8977,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
8551,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
4001,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
4550,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
12025,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
8631,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
3394,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
10769,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
9846,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
923,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
2138,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
2028,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
110,,Count,,,,2013ADMIN,E12000008,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
29858,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
21897,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
7961,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
7613,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3539,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
4074,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
10527,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
7561,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
2966,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
9763,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
8925,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
838,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
1955,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
1872,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
83,,Count,,,,2013ADMIN,E12000008,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
3625,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
2609,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1016,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
938,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
462,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
476,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
1498,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1070,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
428,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1006,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
921,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
85,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
183,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
156,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
27,,Count,,,,2013ADMIN,E12000008,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
34032,,Count,,,,2013ADMIN,E12000009,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
25086,,Count,,,,2013ADMIN,E12000009,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
8946,,Count,,,,2013ADMIN,E12000009,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
8917,,Count,,,,2013ADMIN,E12000009,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3730,,Count,,,,2013ADMIN,E12000009,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
*********,500,,,,,,,,,,,,,,
